epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.63171,1.12618,3.10774,1.51303,0.01068,1,0.45625,0.32146,0.56627,3.57162,1.1271,5.716e-05,5.716e-05,5.716e-05
2,9.21653,1.07615,3.10035,1.5764,0.01027,1,0.995,0.69675,0.6444,3.53639,1.17041,0.000127337,0.000127337,0.000127337
3,14.6826,1.06998,2.96446,1.59758,0.01042,1,0.995,0.68552,0.58338,3.56763,1.16637,0.000196099,0.000196099,0.000196099
4,21.1537,0.99968,2.71707,1.38573,0.00943,1,0.995,0.67811,0.7504,3.47218,1.24585,0.000263446,0.000263446,0.000263446
5,27.1854,1.04833,2.43334,1.46971,0.00926,1,0.995,0.697,0.74394,3.49934,1.27751,0.000329379,0.000329379,0.000329379
6,32.6082,0.92129,2.38187,1.40027,0.00882,1,0.995,0.71375,0.87859,3.27036,1.40711,0.000393897,0.000393897,0.000393897
7,37.941,0.90415,2.21248,1.34957,0.00855,1,0.995,0.77433,0.84619,3.2844,1.36691,0.000457,0.000457,0.000457
8,43.613,0.94476,2.1841,1.43961,0.00855,1,0.995,0.77433,0.84619,3.2844,1.36691,0.000518688,0.000518688,0.000518688
9,49.1481,0.93403,1.8722,1.32049,0.00804,1,0.995,0.8295,0.81725,3.18894,1.30312,0.000578962,0.000578962,0.000578962
10,54.5541,0.9744,1.90601,1.37935,0.00769,1,0.9125,0.6475,0.78313,3.06961,1.33832,0.000637821,0.000637821,0.000637821
11,59.8769,1.0158,2.13982,1.53607,0.00769,1,0.9125,0.6475,0.78313,3.06961,1.33832,0.000695266,0.000695266,0.000695266
12,65.128,0.94104,1.67742,1.42991,0.81897,0.66667,0.863,0.53573,0.93196,3.16303,1.47738,0.000751295,0.000751295,0.000751295
13,70.4026,1.00105,2.09538,1.50052,0.81897,0.66667,0.863,0.53573,0.93196,3.16303,1.47738,0.00080591,0.00080591,0.00080591
14,75.576,0.98631,2.09397,1.50391,0.81897,0.66667,0.863,0.53573,0.93196,3.16303,1.47738,0.000859111,0.000859111,0.000859111
15,81.2133,0.93213,1.77671,1.40474,0.95892,0.66667,0.83,0.52575,1.05444,2.9143,1.57774,0.000910896,0.000910896,0.000910896
16,86.7304,1.10188,1.83066,1.45834,0.95892,0.66667,0.83,0.52575,1.05444,2.9143,1.57774,0.000961267,0.000961267,0.000961267
17,92.1863,0.94309,1.82461,1.33457,0.95892,0.66667,0.83,0.52575,1.05444,2.9143,1.57774,0.00101022,0.00101022,0.00101022
18,97.8055,0.92142,1.73138,1.36227,0.97874,0.66667,0.83,0.42165,1.43754,3.32195,2.05567,0.00105776,0.00105776,0.00105776
19,103.142,0.95601,1.72242,1.3927,0.97874,0.66667,0.83,0.42165,1.43754,3.32195,2.05567,0.00110389,0.00110389,0.00110389
20,108.456,0.92172,1.51716,1.30865,0.97874,0.66667,0.83,0.42165,1.43754,3.32195,2.05567,0.0011486,0.0011486,0.0011486
21,113.961,0.8248,1.55125,1.26272,1,0.63719,0.9125,0.47618,1.05336,2.97423,1.57281,0.00114606,0.00114606,0.00114606
22,119.518,1.07689,1.97364,1.51863,1,0.63719,0.9125,0.47618,1.05336,2.97423,1.57281,0.00113191,0.00113191,0.00113191
23,125.002,0.92149,1.66965,1.35308,1,0.63719,0.9125,0.47618,1.05336,2.97423,1.57281,0.00111776,0.00111776,0.00111776
24,130.337,0.76763,1.53028,1.1877,0.38571,0.43809,0.731,0.45067,1.31023,3.05279,1.95361,0.00110362,0.00110362,0.00110362
25,135.72,0.92043,1.63633,1.33986,0.38571,0.43809,0.731,0.45067,1.31023,3.05279,1.95361,0.00108947,0.00108947,0.00108947
26,140.977,0.95666,1.92468,1.32161,0.38571,0.43809,0.731,0.45067,1.31023,3.05279,1.95361,0.00107532,0.00107532,0.00107532
27,146.471,1.01994,1.96383,1.47783,0.69941,0.33333,0.665,0.31069,1.47493,3.27491,2.31106,0.00106118,0.00106118,0.00106118
28,151.92,0.84617,1.51037,1.31456,0.69941,0.33333,0.665,0.31069,1.47493,3.27491,2.31106,0.00104703,0.00104703,0.00104703
29,157.412,0.87278,1.74903,1.32726,0.69941,0.33333,0.665,0.31069,1.47493,3.27491,2.31106,0.00103288,0.00103288,0.00103288
30,163.028,0.85398,1.59747,1.2695,0.00833,1,0.863,0.60105,1.26628,3.40261,2.02163,0.00101873,0.00101873,0.00101873
31,168.951,0.85103,1.46399,1.21033,0.00833,1,0.863,0.60105,1.26628,3.40261,2.02163,0.00100459,0.00100459,0.00100459
32,175.415,0.80745,1.41667,1.25448,0.00833,1,0.863,0.60105,1.26628,3.40261,2.02163,0.00099044,0.00099044,0.00099044
33,181.712,0.78375,1.50198,1.33912,0.00833,1,0.863,0.60105,1.26628,3.40261,2.02163,0.000976293,0.000976293,0.000976293
34,189.786,0.80147,1.38278,1.20975,0.70365,0.66667,0.9125,0.43472,1.58696,3.06086,2.48368,0.000962146,0.000962146,0.000962146
35,200.925,0.80014,1.41028,1.25609,0.70365,0.66667,0.9125,0.43472,1.58696,3.06086,2.48368,0.000947999,0.000947999,0.000947999
36,211.75,0.97272,1.58081,1.30991,0.70365,0.66667,0.9125,0.43472,1.58696,3.06086,2.48368,0.000933851,0.000933851,0.000933851
37,218.955,0.91395,1.5935,1.36911,0.74742,0.98968,0.83,0.35535,1.40785,3.23945,2.11173,0.000919704,0.000919704,0.000919704
38,225.723,0.96477,1.52562,1.34518,0.74742,0.98968,0.83,0.35535,1.40785,3.23945,2.11173,0.000905557,0.000905557,0.000905557
39,232.075,0.84963,1.37998,1.2388,0.74742,0.98968,0.83,0.35535,1.40785,3.23945,2.11173,0.00089141,0.00089141,0.00089141
40,239.611,0.92719,1.60482,1.34635,0.73365,0.9346,0.83,0.415,1.02434,2.9734,1.75859,0.000877263,0.000877263,0.000877263
41,245.936,0.78929,1.27584,1.23137,0.73365,0.9346,0.83,0.415,1.02434,2.9734,1.75859,0.000863116,0.000863116,0.000863116
42,254.626,0.71554,1.35289,1.13565,0.73365,0.9346,0.83,0.415,1.02434,2.9734,1.75859,0.000848969,0.000848969,0.000848969
43,263.195,0.78437,1.24542,1.15808,0.7424,0.96962,0.9125,0.6359,1.15357,2.71586,1.83759,0.000834822,0.000834822,0.000834822
44,269.93,0.78216,1.46655,1.25889,0.7424,0.96962,0.9125,0.6359,1.15357,2.71586,1.83759,0.000820675,0.000820675,0.000820675
45,277.453,0.7598,1.43813,1.28116,0.7424,0.96962,0.9125,0.6359,1.15357,2.71586,1.83759,0.000806528,0.000806528,0.000806528
46,286.035,0.91421,1.34277,1.37856,1,0.6511,0.863,0.60906,1.31209,2.45405,1.94822,0.00079238,0.00079238,0.00079238
47,293.803,0.83448,1.44101,1.29492,1,0.6511,0.863,0.60906,1.31209,2.45405,1.94822,0.000778233,0.000778233,0.000778233
48,299.008,0.79179,1.31046,1.25924,1,0.6511,0.863,0.60906,1.31209,2.45405,1.94822,0.000764086,0.000764086,0.000764086
49,304.385,0.73217,1.27636,1.2223,1,0.6511,0.863,0.60906,1.31209,2.45405,1.94822,0.000749939,0.000749939,0.000749939
50,311.102,0.72045,1.25229,1.17119,0.94647,1,0.995,0.59175,1.50571,2.64809,2.22067,0.000735792,0.000735792,0.000735792
51,318.963,0.74595,1.33819,1.23825,0.94647,1,0.995,0.59175,1.50571,2.64809,2.22067,0.000721645,0.000721645,0.000721645
52,325.978,0.7203,1.30947,1.21399,0.94647,1,0.995,0.59175,1.50571,2.64809,2.22067,0.000707498,0.000707498,0.000707498
53,331.587,0.81364,1.24949,1.26693,0.98203,1,0.995,0.5165,1.46076,3.07678,2.38268,0.000693351,0.000693351,0.000693351
54,337.573,0.77371,1.17555,1.22032,0.98203,1,0.995,0.5165,1.46076,3.07678,2.38268,0.000679204,0.000679204,0.000679204
55,343.62,0.81251,1.2794,1.25215,0.98203,1,0.995,0.5165,1.46076,3.07678,2.38268,0.000665057,0.000665057,0.000665057
56,349.006,0.8014,1.24257,1.21949,0.98558,1,0.995,0.5353,1.5096,2.26672,2.30684,0.000650909,0.000650909,0.000650909
57,354.337,0.7294,1.51598,1.22957,0.98558,1,0.995,0.5353,1.5096,2.26672,2.30684,0.000636762,0.000636762,0.000636762
58,359.894,0.81777,1.22337,1.26213,0.98558,1,0.995,0.5353,1.5096,2.26672,2.30684,0.000622615,0.000622615,0.000622615
59,366.214,0.66619,1.20064,1.12617,0.98513,1,0.995,0.60713,1.21643,1.96982,1.84043,0.000608468,0.000608468,0.000608468
60,371.693,0.73187,1.24779,1.16016,0.98513,1,0.995,0.60713,1.21643,1.96982,1.84043,0.000594321,0.000594321,0.000594321
61,377.389,0.78505,1.22102,1.22598,0.98513,1,0.995,0.60713,1.21643,1.96982,1.84043,0.000580174,0.000580174,0.000580174
62,383.429,0.83083,1.15108,1.1946,1,0.91067,0.995,0.63369,1.15812,1.86942,1.72401,0.000566027,0.000566027,0.000566027
63,388.64,0.67464,1.0794,1.05968,1,0.91067,0.995,0.63369,1.15812,1.86942,1.72401,0.00055188,0.00055188,0.00055188
64,393.999,0.79501,1.15393,1.09267,1,0.91067,0.995,0.63369,1.15812,1.86942,1.72401,0.000537733,0.000537733,0.000537733
65,399.397,0.64791,1.10892,1.08463,1,0.91067,0.995,0.63369,1.15812,1.86942,1.72401,0.000523586,0.000523586,0.000523586
66,407.876,0.82448,1.23958,1.20713,0.74097,1,0.995,0.55402,1.28635,2.06092,1.86936,0.000509438,0.000509438,0.000509438
67,413.978,0.7784,1.18609,1.16605,0.74097,1,0.995,0.55402,1.28635,2.06092,1.86936,0.000495291,0.000495291,0.000495291
68,420.845,0.82945,1.17374,1.23104,0.74097,1,0.995,0.55402,1.28635,2.06092,1.86936,0.000481144,0.000481144,0.000481144
69,427.108,0.75843,1.26938,1.20198,0.97169,1,0.995,0.597,1.2889,1.80736,1.84671,0.000466997,0.000466997,0.000466997
70,433.159,0.81268,1.24407,1.21851,0.97169,1,0.995,0.597,1.2889,1.80736,1.84671,0.00045285,0.00045285,0.00045285
71,439.547,0.67553,1.13659,1.15371,0.97169,1,0.995,0.597,1.2889,1.80736,1.84671,0.000438703,0.000438703,0.000438703
72,444.757,0.8898,1.1999,1.29683,0.98041,1,0.995,0.57583,1.27043,1.87672,1.82593,0.000424556,0.000424556,0.000424556
73,450.342,0.68037,1.26219,1.16144,0.98041,1,0.995,0.57583,1.27043,1.87672,1.82593,0.000410409,0.000410409,0.000410409
74,455.651,0.5652,1.16713,1.11097,0.98041,1,0.995,0.57583,1.27043,1.87672,1.82593,0.000396262,0.000396262,0.000396262
75,461.158,0.62595,1.06346,1.08263,0.98479,1,0.995,0.62893,1.14031,1.87378,1.84203,0.000382115,0.000382115,0.000382115
76,466.486,0.68518,1.26256,1.18027,0.98479,1,0.995,0.62893,1.14031,1.87378,1.84203,0.000367967,0.000367967,0.000367967
77,471.792,0.6627,0.99141,1.10663,0.98479,1,0.995,0.62893,1.14031,1.87378,1.84203,0.00035382,0.00035382,0.00035382
78,477.202,0.65022,1.22546,1.19765,0.98615,1,0.995,0.465,1.64635,2.83208,2.5369,0.000339673,0.000339673,0.000339673
79,482.677,0.71238,1.14343,1.13574,0.98615,1,0.995,0.465,1.64635,2.83208,2.5369,0.000325526,0.000325526,0.000325526
80,490.575,0.58046,1.07168,1.10468,0.98615,1,0.995,0.465,1.64635,2.83208,2.5369,0.000311379,0.000311379,0.000311379
81,496.465,0.5752,1.0914,1.12463,0.98615,1,0.995,0.465,1.64635,2.83208,2.5369,0.000297232,0.000297232,0.000297232
82,502.891,0.6478,1.00871,1.10728,0.98609,1,0.995,0.49305,1.79239,2.83677,2.79148,0.000283085,0.000283085,0.000283085
83,508.34,0.72825,1.09026,1.12652,0.98609,1,0.995,0.49305,1.79239,2.83677,2.79148,0.000268938,0.000268938,0.000268938
84,513.869,0.68648,1.12521,1.21214,0.98609,1,0.995,0.49305,1.79239,2.83677,2.79148,0.000254791,0.000254791,0.000254791
85,519.122,0.66577,1.09404,1.17293,0.98609,1,0.995,0.49445,1.88041,2.89363,2.9964,0.000240644,0.000240644,0.000240644
86,524.384,0.63668,1.08582,1.17496,0.98609,1,0.995,0.49445,1.88041,2.89363,2.9964,0.000226497,0.000226497,0.000226497
87,529.531,0.60206,1.02829,1.06544,0.98609,1,0.995,0.49445,1.88041,2.89363,2.9964,0.000212349,0.000212349,0.000212349
88,535.046,0.61112,1.13291,1.19196,0.98653,1,0.995,0.48218,1.72377,2.6298,2.64852,0.000198202,0.000198202,0.000198202
89,540.516,0.62956,1.07548,1.0812,0.98653,1,0.995,0.48218,1.72377,2.6298,2.64852,0.000184055,0.000184055,0.000184055
90,545.971,0.50122,1.00642,1.01248,0.98653,1,0.995,0.48218,1.72377,2.6298,2.64852,0.000169908,0.000169908,0.000169908
91,551.322,0.55296,1.53559,1.07477,0.9864,1,0.995,0.48125,1.68702,2.72284,2.48873,0.000155761,0.000155761,0.000155761
92,556.627,0.4836,1.41316,1.03227,0.9864,1,0.995,0.48125,1.68702,2.72284,2.48873,0.000141614,0.000141614,0.000141614
93,562.123,0.53548,1.54203,1.15283,0.9864,1,0.995,0.48125,1.68702,2.72284,2.48873,0.000127467,0.000127467,0.000127467
94,567.557,0.55395,1.65936,1.1703,0.98565,1,0.995,0.51945,1.34901,2.45496,1.99195,0.00011332,0.00011332,0.00011332
95,572.921,0.39642,1.39496,0.97569,0.98565,1,0.995,0.51945,1.34901,2.45496,1.99195,9.91726e-05,9.91726e-05,9.91726e-05
96,578.18,0.48223,1.43711,1.08064,0.98565,1,0.995,0.51945,1.34901,2.45496,1.99195,8.50255e-05,8.50255e-05,8.50255e-05
97,583.347,0.48249,1.42616,1.04248,0.98565,1,0.995,0.51945,1.34901,2.45496,1.99195,7.08784e-05,7.08784e-05,7.08784e-05
98,588.567,0.46227,1.38626,0.96476,0.98771,1,0.995,0.57275,1.31506,2.50343,1.9183,5.67313e-05,5.67313e-05,5.67313e-05
99,593.925,0.49568,1.53922,1.06928,0.98771,1,0.995,0.57275,1.31506,2.50343,1.9183,4.25842e-05,4.25842e-05,4.25842e-05
100,599.036,0.43165,1.37957,0.99666,0.98771,1,0.995,0.57275,1.31506,2.50343,1.9183,2.84371e-05,2.84371e-05,2.84371e-05
